index,Scores
0,0.6322378516197205
1,0.8571135401725769
2,0.0
3,0.8777740001678467
4,-0.9865787625312805
5,-0.9985199570655823
6,-0.9990932941436768
7,0.0
8,-0.9991607666015625
9,0.990749180316925
10,-0.794828474521637
11,-0.9989534616470337
12,-0.9956556558609009
13,0.9889680743217468
14,0.0
15,-0.7570735812187195
16,0.6641243696212769
17,-0.9979096055030823
18,-0.9979096055030823
19,-0.9985135197639465
20,-0.9930797219276428
21,-0.9935331344604492
22,0.9766993522644043
23,-0.994377076625824
24,-0.9879342317581177
25,0.9739474058151245
26,-0.9277060031890869
27,-0.5130773782730103
28,-0.9455826878547668
29,-0.9996227025985718
30,-0.9706965088844299
31,-0.9982383251190186
32,0.9745047688484192
33,-0.9992755055427551
34,-0.9973656535148621
35,-0.9819895029067993
36,-0.9985753297805786
37,-0.9992139339447021
38,-0.9831271171569824
39,-0.9860806465148926
40,-0.9373127818107605
41,-0.5432416200637817
42,-0.9773923754692078
43,0.0
44,-0.5332551002502441
45,-0.9967275857925415
46,-0.9990779161453247
47,-0.9938496947288513
48,0.0
49,-0.9315584897994995
50,-0.9978692531585693
51,-0.9620354771614075
52,0.7543429732322693
53,-0.9585119485855103
54,-0.9585119485855103
55,0.9876585602760315
56,0.9955403208732605
57,-0.9963648915290833
58,0.0
59,-0.9993351101875305
60,-0.9985153079032898
61,-0.8141660690307617
62,0.9995586276054382
63,0.0
64,0.8077619671821594
65,-0.9985612034797668
66,-0.998141884803772
67,-0.984859049320221
68,-0.9862802028656006
69,-0.9904839992523193
70,-0.9882658123970032
71,-0.9906997084617615
72,0.9914982914924622
73,0.9208670258522034
74,-0.9325281977653503
75,-0.9715776443481445
76,-0.9931814074516296
77,0.541294276714325
78,0.0
79,-0.997126042842865
80,0.9896204471588135
81,-0.9161264300346375
82,0.0
83,0.994519054889679
84,0.0
85,0.9715744853019714
86,0.9607018232345581
87,0.9716927409172058
88,-0.9970080256462097
89,-0.9996594190597534
90,-0.9615879654884338
91,-0.999214768409729
92,-0.998932421207428
93,-0.9976832866668701
94,0.9985608458518982
95,-0.997984766960144
96,-0.9964202642440796
97,-0.9913085699081421
98,0.892713189125061
99,-0.9887034296989441
100,0.9984312653541565
101,-0.9801888465881348
102,-0.9866774082183838
103,0.7775153517723083
104,0.986998975276947
105,-0.9989718198776245
106,-0.998870313167572
107,-0.9922531247138977
108,0.7445486187934875
109,0.998854398727417
110,-0.8910614252090454
111,0.9967970252037048
112,-0.9726651906967163
113,-0.9838093519210815
114,-0.9867777824401855
115,-0.8563416600227356
116,-0.9772416353225708
117,-0.9972323775291443
118,-0.9940014481544495
119,-0.991569995880127
120,-0.9733306169509888
121,-0.9857973456382751
122,0.9281186461448669
123,0.0
124,-0.9870310425758362
125,-0.9486991167068481
126,0.9970999956130981
127,-0.9985546469688416
128,-0.9985546469688416
129,0.0
130,-0.7222440242767334
131,-0.9874129295349121
132,0.9987687468528748
133,0.9994958639144897
134,0.9195301532745361
135,-0.9798988103866577
136,0.0
137,-0.7367252707481384
138,-0.8367452025413513
139,0.9964273571968079
140,0.9817224144935608
141,0.9969135522842407
142,0.0
143,-0.993032693862915
144,-0.9971787929534912
145,0.9778069853782654
146,-0.999213695526123
147,-0.9992339611053467
148,-0.9953893423080444
149,-0.6929479241371155
150,-0.9991030693054199
151,0.9938510656356812
152,-0.976260244846344
153,-0.9869568347930908
154,0.9236642718315125
155,-0.9996100068092346
156,-0.9941704869270325
157,-0.9991114735603333
158,-0.9987101554870605
159,-0.9771825671195984
160,0.0
161,-0.9783045053482056
162,0.9896348118782043
163,-0.9993189573287964
164,0.9958903193473816
165,-0.9735206961631775
166,-0.998090922832489
167,-0.9992467164993286
168,-0.9954741597175598
169,0.0
170,-0.9954524636268616
171,0.5554288625717163
172,0.9608737826347351
173,-0.990607738494873
174,-0.994882345199585
175,-0.9956802129745483
176,-0.997190535068512
177,0.9967654943466187
178,0.7046568393707275
179,-0.9986911416053772
180,-0.9994254112243652
181,-0.996161937713623
182,-0.9599902629852295
183,-0.9964871406555176
184,-0.9955019354820251
185,0.0
186,0.8894091248512268
187,-0.9995267391204834
188,-0.9981257319450378
189,-0.9118980169296265
190,-0.9989433884620667
191,-0.9968101382255554
192,-0.9967846870422363
193,-0.5555996298789978
194,-0.808377742767334
195,0.9834558367729187
196,-0.9983598589897156
197,-0.9860368371009827
198,-0.9967859983444214
199,0.7949274778366089
200,0.9991787075996399
201,-0.996708869934082
202,-0.99672532081604
203,-0.9993159770965576
204,-0.9988932013511658
205,-0.9994600415229797
206,0.9974746108055115
207,-0.8851833939552307
208,0.9955286383628845
209,0.9941657781600952
210,-0.6331607103347778
211,-0.6825375556945801
212,-0.947355329990387
213,0.9472410678863525
214,0.0
215,-0.9929350018501282
216,-0.9987887740135193
217,0.9471114873886108
218,-0.9874460697174072
219,-0.5631675124168396
220,0.8785988688468933
221,-0.9882370829582214
222,0.0
223,0.9990465044975281
224,0.997624933719635
225,0.9959335923194885
226,-0.9540071487426758
227,-0.9845702052116394
228,0.9983975291252136
229,0.8734691143035889
230,0.9773241877555847
231,-0.9995952248573303
232,0.9965023994445801
233,0.9921414852142334
234,-0.9910496473312378
235,-0.9975584745407104
236,-0.9949912428855896
237,-0.7951006293296814
238,-0.7183423042297363
239,-0.9791504144668579
240,0.990458607673645
241,0.9055889248847961
242,-0.9973676800727844
243,-0.9983580708503723
244,0.9009481072425842
245,-0.9988203644752502
246,-0.9739892482757568
247,0.9960522055625916
248,0.9979586601257324
249,0.9058487415313721
250,0.9991434812545776
251,-0.9842283725738525
252,-0.9960023760795593
253,0.9451107978820801
254,0.8310864567756653
255,0.0
256,-0.9986439347267151
257,-0.9930302500724792
258,-0.9985244870185852
259,0.0
260,-0.7303488254547119
261,-0.9774558544158936
262,-0.9980918765068054
263,0.8407220840454102
264,-0.9996716976165771
265,-0.9994656443595886
266,0.0
267,0.9985582232475281
268,0.9994156360626221
269,-0.8526477813720703
270,-0.9992071986198425
271,0.0
272,-0.9890994429588318
273,-0.9975572824478149
274,-0.6287302374839783
275,0.8981462717056274
276,-0.9814257621765137
277,-0.9984464049339294
278,-0.9858161211013794
279,0.0
280,-0.9967454671859741
281,0.9979290962219238
282,-0.9989405274391174
283,-0.9986250400543213
284,0.8652669191360474
285,-0.990497350692749
286,-0.9973238706588745
287,0.9982807636260986
288,-0.9911598563194275
289,0.9981890320777893
290,0.5921914577484131
291,0.0
292,0.9468586444854736
293,-0.9963380098342896
294,-0.9949288368225098
295,-0.8819298148155212
296,-0.9703803062438965
297,-0.9990035891532898
298,0.0
299,0.9903162121772766
300,-0.9885636568069458
301,0.9216112494468689
302,-0.9726539254188538
303,0.85939621925354
304,-0.9871366024017334
